03/05/2012,00:00,2335,2360,2272,2307,149
04/05/2012,00:00,2307,2341,2272,2289,121
07/05/2012,00:00,2280,2363,2251,2357,148
08/05/2012,00:00,2338,2350,2288,2326,113
09/05/2012,00:00,2327,2339,2284,2334,104
10/05/2012,00:00,2334,2352,2305,2338,91
11/05/2012,00:00,2319,2330,2291,2319,79
14/05/2012,00:00,2303,2303,2220,2261,125
15/05/2012,00:00,2241,2282,2234,2268,70
16/05/2012,00:00,2239,2299,2227,2292,92
17/05/2012,00:00,2282,2289,2220,2224,81
18/05/2012,00:00,2222,2286,2221,2273,80
21/05/2012,00:00,2270,2275,2225,2238,69
22/05/2012,00:00,2237,2255,2163,2179,127
23/05/2012,00:00,2165,2172,2100,2124,104
24/05/2012,00:00,2108,2128,2094,2105,66
25/05/2012,00:00,2119,2133,2092,2110,74
29/05/2012,00:00,2105,2156,2096,2110,116
30/05/2012,00:00,2105,2105,2047,2070,82
31/05/2012,00:00,2071,2110,2070,2083,69
01/06/2012,00:00,2069,2086,2026,2063,115
04/06/2012,00:00,2060,2100,2026,2094,115
05/06/2012,00:00,2090,2169,2073,2163,120
06/06/2012,00:00,2159,2220,2133,2203,131
07/06/2012,00:00,2186,2229,2179,2208,79
08/06/2012,00:00,2185,2218,2161,2185,115
11/06/2012,00:00,2190,2230,2166,2178,117
12/06/2012,00:00,2178,2255,2170,2231,118
13/06/2012,00:00,2231,2266,2217,2259,71
14/06/2012,00:00,2259,2269,2212,2263,111
15/06/2012,00:00,2265,2271,2240,2247,45
18/06/2012,00:00,2245,2266,2175,2189,127
19/06/2012,00:00,2190,2245,2182,2235,82
20/06/2012,00:00,2228,2242,2145,2169,136
21/06/2012,00:00,2174,2209,2137,2147,118
22/06/2012,00:00,2140,2160,2092,2102,99
25/06/2012,00:00,2108,2118,2085,2102,61
26/06/2012,00:00,2118,2165,2118,2149,64
27/06/2012,00:00,2141,2254,2141,2232,136
28/06/2012,00:00,2227,2250,2208,2230,82
29/06/2012,00:00,2250,2307,2229,2291,116
02/07/2012,00:00,2291,2311,2261,2290,100
03/07/2012,00:00,2296,2358,2296,2350,71
05/07/2012,00:00,2328,2375,2304,2328,143
06/07/2012,00:00,2325,2325,2233,2252,112
09/07/2012,00:00,2255,2340,2252,2319,113
10/07/2012,00:00,2318,2333,2270,2307,116
11/07/2012,00:00,2297,2348,2270,2292,152
12/07/2012,00:00,2250,2250,2174,2189,92
13/07/2012,00:00,2189,2242,2176,2216,106
16/07/2012,00:00,2217,2236,2176,2197,101
17/07/2012,00:00,2208,2220,2159,2195,110
18/07/2012,00:00,2207,2217,2169,2204,94
19/07/2012,00:00,2215,2285,2215,2230,126
20/07/2012,00:00,2227,2257,2217,2229,79
23/07/2012,00:00,2229,2270,2188,2238,156
24/07/2012,00:00,2260,2278,2202,2209,102
25/07/2012,00:00,2241,2255,2195,2230,110
26/07/2012,00:00,2230,2330,2215,2316,145
27/07/2012,00:00,2309,2352,2297,2330,90
30/07/2012,00:00,2330,2356,2320,2341,62
31/07/2012,00:00,2331,2387,2312,2376,106
01/08/2012,00:00,2390,2409,2370,2401,68
02/08/2012,00:00,2384,2404,2357,2369,80
03/08/2012,00:00,2378,2444,2376,2411,104
06/08/2012,00:00,2396,2414,2364,2409,88
07/08/2012,00:00,2409,2457,2409,2450,56
08/08/2012,00:00,2443,2481,2439,2469,59
09/08/2012,00:00,2469,2488,2425,2477,119
10/08/2012,00:00,2466,2488,2442,2458,85
13/08/2012,00:00,2449,2501,2378,2399,197
14/08/2012,00:00,2398,2481,2397,2441,126
15/08/2012,00:00,2441,2467,2420,2436,90
16/08/2012,00:00,2436,2447,2393,2400,73
17/08/2012,00:00,2415,2478,2403,2442,124
20/08/2012,00:00,2442,2463,2383,2408,127
21/08/2012,00:00,2408,2453,2394,2433,94
22/08/2012,00:00,2431,2440,2369,2380,92
23/08/2012,00:00,2380,2428,2370,2385,112
24/08/2012,00:00,2385,2408,2366,2397,73
27/08/2012,00:00,2400,2498,2400,2473,124
28/08/2012,00:00,2473,2590,2442,2568,202
29/08/2012,00:00,2568,2600,2560,2574,75
30/08/2012,00:00,2574,2620,2566,2601,82
31/08/2012,00:00,2613,2647,2588,2610,116
04/09/2012,00:00,2590,2594,2531,2551,88
05/09/2012,00:00,2563,2675,2559,2654,142
06/09/2012,00:00,2656,2707,2656,2691,68
07/09/2012,00:00,2700,2705,2665,2676,57
10/09/2012,00:00,2659,2670,2582,2653,171
11/09/2012,00:00,2653,2679,2598,2632,142
12/09/2012,00:00,2626,2655,2588,2631,130
13/09/2012,00:00,2646,2654,2598,2613,80
14/09/2012,00:00,2627,2674,2617,2642,100
17/09/2012,00:00,2641,2649,2551,2584,140
18/09/2012,00:00,2572,2572,2519,2532,67
19/09/2012,00:00,2558,2563,2523,2538,61
20/09/2012,00:00,2551,2555,2506,2519,67
21/09/2012,00:00,2533,2541,2501,2521,69
24/09/2012,00:00,2526,2530,2441,2446,99
25/09/2012,00:00,2461,2511,2439,2483,123
26/09/2012,00:00,2483,2507,2460,2469,81
27/09/2012,00:00,2475,2500,2456,2482,82
28/09/2012,00:00,2495,2595,2493,2516,184
01/10/2012,00:00,2500,2513,2435,2450,107
02/10/2012,00:00,2438,2481,2412,2475,102
03/10/2012,00:00,2465,2479,2400,2416,110
04/10/2012,00:00,2421,2446,2386,2395,95
05/10/2012,00:00,2407,2420,2375,2382,66
08/10/2012,00:00,2382,2391,2363,2381,56
09/10/2012,00:00,2394,2453,2388,2417,108
10/10/2012,00:00,2408,2427,2366,2372,87
11/10/2012,00:00,2374,2394,2341,2351,84
12/10/2012,00:00,2341,2379,2338,2366,58
15/10/2012,00:00,2359,2366,2342,2354,44
16/10/2012,00:00,2354,2434,2347,2418,111
17/10/2012,00:00,2401,2428,2374,2385,93
18/10/2012,00:00,2385,2448,2377,2438,90
19/10/2012,00:00,2445,2498,2445,2489,63
22/10/2012,00:00,2475,2526,2460,2516,92
23/10/2012,00:00,2500,2518,2474,2498,87
24/10/2012,00:00,2493,2495,2389,2399,119
25/10/2012,00:00,2405,2425,2376,2402,96
26/10/2012,00:00,2405,2425,2379,2383,71
29/10/2012,00:00,2398,2401,2343,2350,69
30/10/2012,00:00,2355,2457,2353,2390,174
31/10/2012,00:00,2383,2417,2364,2388,102
01/11/2012,00:00,2388,2426,2377,2420,67
02/11/2012,00:00,2420,2450,2408,2447,58
05/11/2012,00:00,2427,2460,2423,2444,58
06/11/2012,00:00,2445,2473,2442,2466,42
07/11/2012,00:00,2466,2475,2393,2399,98
08/11/2012,00:00,2406,2408,2327,2340,97
09/11/2012,00:00,2345,2370,2322,2359,83
12/11/2012,00:00,2359,2380,2328,2375,89
13/11/2012,00:00,2369,2398,2356,2387,67
14/11/2012,00:00,2383,2469,2371,2457,123
15/11/2012,00:00,2450,2488,2441,2483,62
16/11/2012,00:00,2465,2480,2384,2398,126
19/11/2012,00:00,2400,2430,2392,2421,56
20/11/2012,00:00,2422,2473,2421,2456,71
21/11/2012,00:00,2441,2479,2432,2476,60
23/11/2012,00:00,2470,2520,2455,2516,85
26/11/2012,00:00,2519,2519,2445,2478,108
27/11/2012,00:00,2480,2499,2430,2447,106
28/11/2012,00:00,2460,2470,2428,2458,83
29/11/2012,00:00,2461,2518,2461,2491,85
30/11/2012,00:00,2490,2505,2450,2498,103
03/12/2012,00:00,2490,2555,2479,2519,124
04/12/2012,00:00,2510,2519,2431,2444,111
05/12/2012,00:00,2452,2466,2415,2420,71
06/12/2012,00:00,2420,2433,2398,2420,71
07/12/2012,00:00,2420,2432,2387,2412,83
10/12/2012,00:00,2402,2407,2372,2379,48
11/12/2012,00:00,2386,2394,2369,2380,45
12/12/2012,00:00,2389,2453,2377,2441,101
13/12/2012,00:00,2440,2444,2395,2422,81
14/12/2012,00:00,2422,2447,2412,2435,58
17/12/2012,00:00,2435,2443,2403,2425,71
18/12/2012,00:00,2420,2420,2387,2397,44
19/12/2012,00:00,2401,2408,2345,2358,84
20/12/2012,00:00,2359,2371,2311,2328,90
21/12/2012,00:00,2328,2357,2305,2312,89
24/12/2012,00:00,2304,2310,2270,2273,50
26/12/2012,00:00,2273,2280,2261,2263,29
27/12/2012,00:00,2273,2289,2250,2255,61
28/12/2012,00:00,2257,2275,2246,2249,51
31/12/2012,00:00,2251,2259,2207,2236,90
02/01/2013,00:00,2246,2269,2237,2259,52
03/01/2013,00:00,2250,2280,2245,2256,65
04/01/2013,00:00,2256,2256,2210,2220,57
07/01/2013,00:00,2220,2274,2213,2267,76
08/01/2013,00:00,2267,2276,2206,2215,89
09/01/2013,00:00,2218,2238,2208,2223,56
10/01/2013,00:00,2223,2275,2223,2269,59
11/01/2013,00:00,2265,2274,2246,2256,48
14/01/2013,00:00,2256,2296,2230,2267,122
15/01/2013,00:00,2254,2285,2232,2270,91
16/01/2013,00:00,2250,2268,2244,2256,43
17/01/2013,00:00,2255,2310,2250,2300,76
18/01/2013,00:00,2296,2313,2277,2285,62
22/01/2013,00:00,2287,2289,2207,2213,91
23/01/2013,00:00,2216,2234,2191,2215,86
24/01/2013,00:00,2219,2226,2178,2195,73
25/01/2013,00:00,2205,2207,2165,2173,53
28/01/2013,00:00,2173,2183,2157,2161,41
29/01/2013,00:00,2172,2201,2165,2195,50
30/01/2013,00:00,2193,2207,2155,2179,91
31/01/2013,00:00,2188,2214,2180,2205,52
01/02/2013,00:00,2201,2217,2188,2205,55
04/02/2013,00:00,2205,2212,2181,2192,50
05/02/2013,00:00,2190,2249,2189,2246,65
06/02/2013,00:00,2249,2254,2213,2227,61
07/02/2013,00:00,2227,2260,2218,2236,76
08/02/2013,00:00,2229,2248,2219,2227,57
11/02/2013,00:00,2227,2227,2166,2172,68
12/02/2013,00:00,2172,2182,2147,2170,69
13/02/2013,00:00,2175,2190,2153,2170,70
14/02/2013,00:00,2171,2176,2149,2156,40
15/02/2013,00:00,2156,2159,2135,2144,37
19/02/2013,00:00,2144,2150,2117,2119,42
20/02/2013,00:00,2129,2134,2105,2113,43
21/02/2013,00:00,2105,2143,2102,2133,55
22/02/2013,00:00,2135,2156,2128,2139,53
25/02/2013,00:00,2132,2156,2129,2143,44
26/02/2013,00:00,2140,2146,2108,2125,62
27/02/2013,00:00,2118,2144,2111,2131,54
28/02/2013,00:00,2124,2146,2116,2135,50
01/03/2013,00:00,2132,2139,2075,2082,79
04/03/2013,00:00,2085,2085,2053,2056,36
05/03/2013,00:00,2061,2082,2056,2059,51
06/03/2013,00:00,2054,2060,2038,2042,33
07/03/2013,00:00,2042,2073,2034,2062,59
08/03/2013,00:00,2067,2130,2067,2120,74
11/03/2013,00:00,2120,2139,2106,2130,57
12/03/2013,00:00,2134,2176,2132,2158,65
13/03/2013,00:00,2155,2176,2127,2147,91
14/03/2013,00:00,2147,2157,2116,2130,66
15/03/2013,00:00,2125,2150,2106,2115,79
18/03/2013,00:00,2100,2109,2075,2088,57
19/03/2013,00:00,2093,2119,2086,2099,61
20/03/2013,00:00,2100,2157,2095,2152,73
21/03/2013,00:00,2152,2186,2149,2166,61
22/03/2013,00:00,2166,2185,2149,2159,66
25/03/2013,00:00,2159,2179,2124,2130,82
26/03/2013,00:00,2132,2171,2132,2146,65
27/03/2013,00:00,2145,2158,2130,2150,52
28/03/2013,00:00,2143,2195,2142,2170,80
01/04/2013,00:00,2170,2198,2169,2184,45
02/04/2013,00:00,2184,2194,2168,2171,40
03/04/2013,00:00,2165,2179,2130,2150,84
04/04/2013,00:00,2136,2149,2111,2141,72
05/04/2013,00:00,2139,2141,2122,2132,32
08/04/2013,00:00,2153,2213,2143,2206,88
09/04/2013,00:00,2204,2237,2195,2233,56
10/04/2013,00:00,2229,2239,2215,2231,47
11/04/2013,00:00,2225,2259,2223,2245,53
12/04/2013,00:00,2221,2276,2220,2268,66
15/04/2013,00:00,2268,2275,2254,2267,42
16/04/2013,00:00,2265,2318,2257,2316,72
17/04/2013,00:00,2316,2337,2299,2317,76
18/04/2013,00:00,2310,2334,2294,2319,72
19/04/2013,00:00,2336,2348,2322,2333,50
22/04/2013,00:00,2331,2343,2303,2310,60
23/04/2013,00:00,2310,2355,2307,2327,80
24/04/2013,00:00,2317,2342,2309,2326,58
25/04/2013,00:00,2317,2373,2317,2360,70
26/04/2013,00:00,2365,2375,2330,2364,90
29/04/2013,00:00,2360,2372,2322,2335,76
30/04/2013,00:00,2335,2373,2320,2368,74
01/05/2013,00:00,2374,2421,2360,2415,82
02/05/2013,00:00,2415,2427,2401,2414,52
03/05/2013,00:00,2406,2437,2401,2416,63
06/05/2013,00:00,2412,2415,2385,2402,51
07/05/2013,00:00,2392,2420,2388,2396,61
08/05/2013,00:00,2390,2410,2362,2391,96
09/05/2013,00:00,2400,2408,2335,2349,96
10/05/2013,00:00,2340,2340,2298,2300,45
13/05/2013,00:00,2295,2342,2286,2326,82
14/05/2013,00:00,2334,2360,2318,2353,66
15/05/2013,00:00,2353,2364,2335,2344,50
16/05/2013,00:00,2352,2352,2292,2294,63
17/05/2013,00:00,2295,2317,2276,2300,78
20/05/2013,00:00,2307,2314,2291,2301,41
21/05/2013,00:00,2304,2350,2292,2345,76
22/05/2013,00:00,2344,2347,2304,2317,60
23/05/2013,00:00,2310,2334,2261,2283,120
24/05/2013,00:00,2266,2270,2244,2246,33
28/05/2013,00:00,2246,2262,2201,2205,82
29/05/2013,00:00,2206,2219,2191,2210,53
30/05/2013,00:00,2208,2228,2196,2211,62
31/05/2013,00:00,2211,2218,2189,2191,39
03/06/2013,00:00,2191,2256,2191,2246,76
04/06/2013,00:00,2246,2286,2234,2283,68
05/06/2013,00:00,2283,2312,2280,2308,40
06/06/2013,00:00,2303,2373,2298,2363,91
07/06/2013,00:00,2365,2374,2331,2368,84
10/06/2013,00:00,2354,2373,2347,2368,39
11/06/2013,00:00,2358,2373,2348,2364,45
12/06/2013,00:00,2364,2384,2354,2378,47
13/06/2013,00:00,2370,2376,2303,2310,87
14/06/2013,00:00,2306,2310,2250,2253,68
17/06/2013,00:00,2250,2253,2203,2215,66
18/06/2013,00:00,2210,2227,2204,2210,47
19/06/2013,00:00,2221,2229,2210,2216,34
20/06/2013,00:00,2200,2200,2152,2157,54
21/06/2013,00:00,2160,2173,2145,2151,48
24/06/2013,00:00,2151,2160,2135,2149,49
25/06/2013,00:00,2150,2197,2136,2163,110
26/06/2013,00:00,2169,2198,2153,2165,87
27/06/2013,00:00,2179,2179,2138,2148,52
28/06/2013,00:00,2148,2175,2129,2164,77
01/07/2013,00:00,2167,2167,2138,2159,51
02/07/2013,00:00,2164,2180,2149,2178,49
03/07/2013,00:00,2176,2243,2175,2230,83
05/07/2013,00:00,2249,2250,2190,2204,76
08/07/2013,00:00,2197,2216,2165,2174,80
09/07/2013,00:00,2165,2203,2165,2186,56
10/07/2013,00:00,2173,2207,2173,2178,64
11/07/2013,00:00,2190,2241,2188,2239,58
12/07/2013,00:00,2230,2260,2230,2236,55
15/07/2013,00:00,2225,2239,2209,2221,57
16/07/2013,00:00,2234,2295,2234,2289,68
17/07/2013,00:00,2285,2327,2276,2300,88
18/07/2013,00:00,2300,2352,2296,2347,66
19/07/2013,00:00,2360,2377,2350,2364,51
22/07/2013,00:00,2352,2360,2333,2348,51
23/07/2013,00:00,2348,2374,2340,2359,58
24/07/2013,00:00,2349,2373,2324,2360,88
25/07/2013,00:00,2351,2381,2342,2347,75
26/07/2013,00:00,2337,2361,2330,2333,59
29/07/2013,00:00,2323,2326,2268,2280,74
30/07/2013,00:00,2269,2309,2263,2287,75
31/07/2013,00:00,2287,2303,2268,2298,60
01/08/2013,00:00,2299,2315,2291,2301,47
02/08/2013,00:00,2291,2309,2278,2291,63
05/08/2013,00:00,2297,2399,2297,2373,129
06/08/2013,00:00,2374,2394,2364,2387,48
07/08/2013,00:00,2387,2468,2375,2458,116
08/08/2013,00:00,2458,2525,2458,2479,114
09/08/2013,00:00,2484,2487,2451,2480,69
12/08/2013,00:00,2470,2504,2458,2499,64
13/08/2013,00:00,2499,2499,2437,2458,84
14/08/2013,00:00,2452,2512,2446,2495,90
15/08/2013,00:00,2495,2521,2471,2485,91
16/08/2013,00:00,2476,2510,2476,2495,50
19/08/2013,00:00,2485,2522,2455,2512,108
20/08/2013,00:00,2510,2547,2506,2520,73
21/08/2013,00:00,2501,2513,2430,2450,116
22/08/2013,00:00,2450,2478,2436,2454,81
23/08/2013,00:00,2449,2473,2446,2465,39
26/08/2013,00:00,2464,2488,2457,2481,46
27/08/2013,00:00,2481,2483,2442,2453,55
28/08/2013,00:00,2453,2508,2449,2498,74
29/08/2013,00:00,2501,2507,2453,2479,87
30/08/2013,00:00,2476,2481,2406,2436,111
03/09/2013,00:00,2429,2457,2411,2418,82
04/09/2013,00:00,2413,2501,2410,2496,100
05/09/2013,00:00,2500,2575,2492,2567,100
06/09/2013,00:00,2569,2583,2543,2564,76
09/09/2013,00:00,2555,2567,2535,2554,64
10/09/2013,00:00,2560,2578,2540,2570,67
11/09/2013,00:00,2574,2599,2536,2571,124
12/09/2013,00:00,2571,2597,2550,2591,75
13/09/2013,00:00,2595,2609,2576,2601,61
16/09/2013,00:00,2602,2642,2596,2636,59
17/09/2013,00:00,2640,2648,2600,2614,71
18/09/2013,00:00,2616,2630,2606,2623,42
19/09/2013,00:00,2630,2657,2605,2630,105
20/09/2013,00:00,2630,2630,2579,2608,81
23/09/2013,00:00,2608,2627,2598,2610,57
24/09/2013,00:00,2600,2610,2586,2603,46
25/09/2013,00:00,2608,2609,2561,2573,62
26/09/2013,00:00,2565,2611,2555,2597,81
27/09/2013,00:00,2605,2643,2602,2639,49
30/09/2013,00:00,2639,2646,2623,2640,46
01/10/2013,00:00,2644,2646,2620,2634,43
02/10/2013,00:00,2628,2640,2622,2632,33
03/10/2013,00:00,2632,2643,2561,2585,118
04/10/2013,00:00,2580,2627,2574,2611,76
07/10/2013,00:00,2621,2710,2618,2699,107
08/10/2013,00:00,2704,2731,2696,2718,57
09/10/2013,00:00,2730,2733,2693,2703,54
10/10/2013,00:00,2717,2735,2712,2729,35
11/10/2013,00:00,2735,2752,2722,2746,50
14/10/2013,00:00,2746,2757,2695,2713,92
15/10/2013,00:00,2713,2770,2709,2760,76
16/10/2013,00:00,2754,2763,2722,2747,76
17/10/2013,00:00,2751,2776,2748,2767,41
18/10/2013,00:00,2771,2771,2688,2721,117
21/10/2013,00:00,2715,2735,2692,2730,72
22/10/2013,00:00,2730,2780,2716,2769,90
23/10/2013,00:00,2763,2776,2709,2714,86
24/10/2013,00:00,2707,2719,2680,2686,58
25/10/2013,00:00,2683,2730,2673,2713,85
28/10/2013,00:00,2708,2716,2678,2684,53
29/10/2013,00:00,2684,2694,2653,2659,58
30/10/2013,00:00,2660,2671,2646,2660,51
31/10/2013,00:00,2662,2694,2650,2677,74
01/11/2013,00:00,2667,2668,2634,2651,53
04/11/2013,00:00,2662,2671,2642,2667,54
05/11/2013,00:00,2667,2754,2667,2745,97
06/11/2013,00:00,2745,2754,2729,2743,49
07/11/2013,00:00,2740,2745,2660,2693,124
08/11/2013,00:00,2693,2693,2669,2671,27
11/11/2013,00:00,2655,2668,2582,2601,119
12/11/2013,00:00,2601,2630,2576,2622,88
13/11/2013,00:00,2630,2692,2623,2665,104
14/11/2013,00:00,2673,2685,2657,2680,50
15/11/2013,00:00,2674,2738,2652,2730,117
18/11/2013,00:00,2730,2784,2706,2780,107
19/11/2013,00:00,2779,2820,2769,2795,87
20/11/2013,00:00,2800,2820,2791,2810,49
21/11/2013,00:00,2798,2809,2773,2794,69
22/11/2013,00:00,2795,2819,2779,2799,77
25/11/2013,00:00,2790,2809,2783,2803,40
26/11/2013,00:00,2803,2807,2741,2769,99
27/11/2013,00:00,2769,2788,2753,2766,68
29/11/2013,00:00,2775,2800,2772,2788,44
02/12/2013,00:00,2800,2844,2799,2813,78
03/12/2013,00:00,2812,2821,2792,2808,55
04/12/2013,00:00,2800,2816,2728,2769,146
05/12/2013,00:00,2771,2771,2740,2754,46
06/12/2013,00:00,2754,2827,2748,2803,110
09/12/2013,00:00,2800,2800,2742,2751,68
10/12/2013,00:00,2745,2788,2736,2773,77
11/12/2013,00:00,2759,2768,2750,2755,33
12/12/2013,00:00,2751,2810,2750,2787,85
13/12/2013,00:00,2783,2794,2758,2774,64
16/12/2013,00:00,2770,2835,2742,2792,165
17/12/2013,00:00,2792,2804,2764,2771,60
18/12/2013,00:00,2771,2794,2765,2770,58
19/12/2013,00:00,2777,2809,2772,2791,61
20/12/2013,00:00,2785,2823,2784,2819,45
23/12/2013,00:00,2819,2825,2785,2808,70
24/12/2013,00:00,2803,2835,2803,2820,48
26/12/2013,00:00,2815,2819,2770,2783,67
27/12/2013,00:00,2781,2825,2752,2785,143
30/12/2013,00:00,2751,2759,2692,2712,96
31/12/2013,00:00,2712,2729,2703,2709,50
02/01/2014,00:00,2702,2704,2629,2636,85
03/01/2014,00:00,2646,2723,2633,2699,128
06/01/2014,00:00,2708,2717,2656,2667,82
07/01/2014,00:00,2669,2697,2663,2675,63
08/01/2014,00:00,2685,2715,2669,2700,78
09/01/2014,00:00,2701,2720,2679,2684,66
10/01/2014,00:00,2688,2717,2676,2712,59
13/01/2014,00:00,2702,2719,2682,2712,65
14/01/2014,00:00,2710,2755,2696,2752,77
15/01/2014,00:00,2762,2772,2722,2748,87
16/01/2014,00:00,2750,2759,2737,2753,42
17/01/2014,00:00,2727,2742,2685,2700,88
21/01/2014,00:00,2710,2720,2673,2679,64
22/01/2014,00:00,2679,2709,2660,2697,81
23/01/2014,00:00,2702,2799,2702,2791,106
24/01/2014,00:00,2794,2813,2778,2792,69
27/01/2014,00:00,2796,2904,2777,2889,162
28/01/2014,00:00,2910,2933,2892,2905,78
29/01/2014,00:00,2906,2923,2865,2918,105
30/01/2014,00:00,2916,2920,2893,2912,51
31/01/2014,00:00,2913,2925,2890,2911,69
03/02/2014,00:00,2896,2924,2883,2914,65
04/02/2014,00:00,2928,2935,2883,2891,68
05/02/2014,00:00,2893,2918,2883,2898,66
06/02/2014,00:00,2895,2913,2889,2904,40
07/02/2014,00:00,2908,2958,2904,2940,77
10/02/2014,00:00,2940,2945,2916,2929,48
11/02/2014,00:00,2925,2935,2889,2928,90
12/02/2014,00:00,2929,2974,2929,2971,49
13/02/2014,00:00,2972,2977,2942,2958,57
14/02/2014,00:00,2956,2977,2950,2967,44
18/02/2014,00:00,2961,2985,2942,2959,85
19/02/2014,00:00,2945,2947,2901,2934,82
20/02/2014,00:00,2936,2997,2928,2976,99
21/02/2014,00:00,2969,3002,2937,2950,112
24/02/2014,00:00,2940,2975,2931,2958,71
25/02/2014,00:00,2945,2954,2886,2921,113
26/02/2014,00:00,2911,2934,2894,2932,60
27/02/2014,00:00,2927,2957,2919,2955,49
28/02/2014,00:00,2952,2980,2940,2957,76
03/03/2014,00:00,2934,2947,2901,2918,77
04/03/2014,00:00,2929,2972,2921,2956,76
05/03/2014,00:00,2951,2977,2944,2970,48
06/03/2014,00:00,2967,2975,2952,2961,41
07/03/2014,00:00,2961,2984,2950,2981,49
10/03/2014,00:00,2981,2994,2970,2984,46
11/03/2014,00:00,2981,3027,2977,3006,76
12/03/2014,00:00,3004,3012,2917,2946,133
13/03/2014,00:00,2954,3019,2950,3006,87
14/03/2014,00:00,3002,3020,2980,2992,71
17/03/2014,00:00,3008,3039,2974,3030,109
18/03/2014,00:00,3026,3033,2987,3014,81
19/03/2014,00:00,3021,3032,3012,3025,37
20/03/2014,00:00,2999,3002,2960,2974,60
21/03/2014,00:00,2985,2997,2951,2957,65
24/03/2014,00:00,2965,2986,2929,2940,90
25/03/2014,00:00,2928,2957,2921,2949,52
26/03/2014,00:00,2952,2969,2936,2963,56
27/03/2014,00:00,2963,2969,2937,2955,57
28/03/2014,00:00,2945,3006,2918,2983,139
31/03/2014,00:00,2971,3005,2945,2955,105
01/04/2014,00:00,2945,2964,2924,2943,79
02/04/2014,00:00,2936,2949,2905,2917,70
03/04/2014,00:00,2943,2945,2925,2936,34
04/04/2014,00:00,2937,2998,2930,2983,91
07/04/2014,00:00,2974,2994,2958,2973,72
08/04/2014,00:00,2975,3008,2961,3000,70
09/04/2014,00:00,3000,3036,2993,3026,61
10/04/2014,00:00,3011,3020,2975,2985,65
11/04/2014,00:00,2985,3015,2977,2999,63
14/04/2014,00:00,2981,3011,2975,2996,58
15/04/2014,00:00,2996,3006,2967,2981,64
16/04/2014,00:00,2973,2991,2962,2974,58
17/04/2014,00:00,2977,3022,2972,3020,58
21/04/2014,00:00,3007,3016,2996,3004,38
22/04/2014,00:00,3013,3031,2999,3006,58
23/04/2014,00:00,3004,3024,2990,3008,65
24/04/2014,00:00,3006,3016,2960,2979,86
25/04/2014,00:00,2966,2984,2947,2953,62
28/04/2014,00:00,2950,2975,2936,2946,75
29/04/2014,00:00,2952,2963,2945,2951,36
30/04/2014,00:00,2951,3018,2943,2980,122
01/05/2014,00:00,2966,2967,2910,2922,71
02/05/2014,00:00,2916,2925,2905,2917,40
05/05/2014,00:00,2920,2940,2914,2927,46
06/05/2014,00:00,2930,2932,2915,2920,25
07/05/2014,00:00,2911,2917,2883,2899,57
08/05/2014,00:00,2898,2898,2849,2894,95
09/05/2014,00:00,2876,2885,2856,2864,47
12/05/2014,00:00,2863,2878,2849,2865,57
13/05/2014,00:00,2865,2905,2865,2901,45
14/05/2014,00:00,2898,2899,2872,2891,48
15/05/2014,00:00,2890,2924,2886,2907,60
16/05/2014,00:00,2898,2920,2897,2917,28
19/05/2014,00:00,2912,2935,2880,2930,93
20/05/2014,00:00,2930,2974,2922,2968,67
21/05/2014,00:00,2976,2996,2960,2981,68
22/05/2014,00:00,2982,3010,2979,3001,44
23/05/2014,00:00,2990,3027,2989,3022,45
27/05/2014,00:00,3026,3052,2995,3031,110
28/05/2014,00:00,3037,3037,3018,3029,31
29/05/2014,00:00,3035,3055,3020,3046,60
30/05/2014,00:00,3061,3082,3059,3071,37
02/06/2014,00:00,3058,3079,3049,3069,50
03/06/2014,00:00,3070,3074,3054,3070,41
04/06/2014,00:00,3081,3097,3069,3087,51
05/06/2014,00:00,3089,3103,3070,3087,65
06/06/2014,00:00,3087,3103,3059,3079,81
09/06/2014,00:00,3078,3092,3060,3080,63
10/06/2014,00:00,3092,3093,3073,3085,34
11/06/2014,00:00,3082,3118,3055,3102,107
12/06/2014,00:00,3109,3119,3050,3062,92
13/06/2014,00:00,3057,3125,3055,3103,95
16/06/2014,00:00,3095,3109,3091,3106,26
17/06/2014,00:00,3106,3124,3091,3108,65
18/06/2014,00:00,3108,3122,3099,3118,37
19/06/2014,00:00,3117,3128,3097,3116,62
20/06/2014,00:00,3108,3120,3068,3108,105
23/06/2014,00:00,3106,3108,3076,3080,39
24/06/2014,00:00,3078,3083,3041,3043,50
25/06/2014,00:00,3043,3075,3040,3068,46
26/06/2014,00:00,3070,3075,3049,3053,36
27/06/2014,00:00,3060,3138,3060,3135,82
30/06/2014,00:00,3129,3142,3119,3127,45
01/07/2014,00:00,3114,3127,3096,3119,58
02/07/2014,00:00,3118,3141,3081,3117,120
03/07/2014,00:00,3137,3149,3097,3106,74
07/07/2014,00:00,3100,3103,3085,3099,36
08/07/2014,00:00,3091,3128,3088,3116,56
09/07/2014,00:00,3118,3118,3069,3087,68
10/07/2014,00:00,3084,3092,3055,3081,72
11/07/2014,00:00,3078,3094,3068,3090,41
14/07/2014,00:00,3088,3094,3075,3083,34
15/07/2014,00:00,3083,3129,3082,3106,72
16/07/2014,00:00,3100,3110,3051,3062,81
17/07/2014,00:00,3060,3087,3057,3064,57
18/07/2014,00:00,3074,3095,3064,3082,55
21/07/2014,00:00,3082,3130,3070,3128,75
22/07/2014,00:00,3116,3139,3115,3131,34
23/07/2014,00:00,3130,3204,3127,3185,100
